
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
purisattaṇammi sarisē, jaṁ āṇā kuṇaï sāmisālassa
taṁ sarva pañcakvaṁ, dīsaï ya phalaṁ ahammassa // PaumaCa.83

ghiddhī ahō! akajaṁ, jaṁ purisā indiēsu āsattā
kuvantiha bhiccana, na kunti suhālayaṁ dhamma // PaumaCa.84


[p. 494]
ēyāṇi ya aāṇi ya, vilaviya sēṇāvaī tahiṁ raṇē
mōṣaṇa jaṇayataṇaya, caliō sāēyapurihutō // PaumaCa.85

sīyā vi tatya raṇē, sanaṁ lakṣṇa dukkhiyā kaluṇaṁ
ruvaï sahāvavimukā, nindantī cēva appāṇaṁ // PaumaCa.86

hāpaüma! hā narutama, hā vihaliyajaṇasuvacchala! guṇōha!
sāmiya! bhaüduyāē, kiṁ na mahaṁ darisaṇaṁ dēhi // PaumaCa.87

tuha dōsassa mahājasa!, thēvassa vi natyi ētya saṁbandhō
aïdāruṇāṇa sāmiya , maha dōsō puṣakammāṇaṁ // PaumaCa.88

kiṁ ēttha kuṇaha tāō?, kiṁ va paī? kiṁ va bandhavajaṇō mē?
dukkha aṇuhaviyāṁ, saṁpaï ya uvahiē kammē // PaumaCa.89

narṇa avaṇṇavārya, lōē ya aṇuṭṭhiyaṁ maē puvaṁ
ghōrāḍavīe majjhē, pattā jēṇērisaṁ duklaṁ // PaumaCa.90

ahavā vi annajammē, ghēttaṇa vayaṁ puṇō maē bhanga
tassōyaēṇa ēya, dukkhaï aïdāruṇaṁ jāya // PaumaCa.91

ahavā paümasaratthaṁ, cakāyajuyaṁ supīisaṁjutaṁ
minnaṁ pāvāe purā, tassa phalaṁ mē dhurva ēvaṁ // PaumaCa.92

kiṁ vā vi kamalasaṇḍē, viōiyaṁ haṁsajuyalaya purva
aïnigṣiṇāe saṁpada, tassa phalaṁ cēva bhōtavaṁ // PaumaCa.93

ahavā vi maē samaṇā, durguchiyā parabhavē apuṣṇāē
tassa ima aṇusarisaṁ, mu yavaṁ mahādukkha // PaumaCa.94

jā sayalapariyaṇēṇaṁ, sēvijantī suhēṇa bhavaṇatthā
sā haï sāvayapaürē, cēhāmiha bhīsaṇē raṇē // PaumaCa.95

nāṇārayaṇujjōē, paḍasayapañcatyuē ya sayaṇijē
vīṇā-vasaravēṇaṁ, uvagijantī suha saïyā // PaumaCa.96

sā haṁ puṇṇassa khaē, gōmāuya-sīhabhīmasahālē
raṇē acchāmi iha, vasaṇamahāsāgarē paḍiyā // PaumaCa.97

kiṁ vā karēmi saṁpaï!, kavaṇaṁ va disantaraṁ pavajjāmi!
ciṭṭhāmi kattha va iha, uppannē dāruṇē dukkhē? // PaumaCa.98

hā paüma! bahuguṇāyara!, hālakkhaṇa! kiṁ tumaṁ na saṁbharasi
hā tāya! kiṁ na yāṇasi, ētyāraṇṇē mamaṁ paḍiyaṁ // PaumaCa.99


[p. 495]
hā vijāharapatthiva!, bhāmaṇḍala! pāviṇī ihāraṇē
sōyaṇṇavē nimamgā, tuma pi ki mē na saṁbharasi! // PaumaCa.100

ahavā vi hāraṇē, niratyayaṁ bilaviēṇa ēēṇaṁ
kiṁ puṇa aṇuhaviyava, ba pugakarya maē kama // PaumaCa.101

ēvaṁ sā baṇayasuyā, bāva'cchada tāva taṁ varṇa padama
bahusāhaṇō paviṭṭhō, nāmēṇaṁ vajavānivō // PaumaCa.102

pōṇḍariyapurāhibaī, gayabandhatyē samāgaō raṇē
ghēttaṇa kuñjaravarē, nimgacchada sāhaṇasamaggō // PaumaCa.103

tāva ya jē tassa ṭhiyā, purassarā gahiyapaharaṇāvaraṇā
sōūṇa rugṇasaī, sahasā khubhiyā vicintēnti // PaumaCa.104

gaya-mahisa-saraha kēsari-varāha-rū-camarasēviē raṇē
kā ēsā aïkaluṇaṁ, ruvaha iha dukkhiyā mahilā? // PaumaCa.105

kiṁ hōja dēvakanā, suravaïsāvēṇa mahiyalē paḍiyā?
kusumāuhassa kiṁ vā, kuviyā ya raī ihōiṇṇā? // PaumaCa.106

ēvaṁ saviyakamaṇā, navi tē vañcanti tattha purahattā
sabaï vi bhaübiggā, vaggībhyā ya cidvanti // PaumaCa.107

tattha vaṇē mahayaṁ pi balaṁ taṁ, mahilāruṇṇasaraṁ suṇiūṇaṁ
jāyabhayaṁ aïcañcalanētaṁ, khāyajasa vimalaṁ pi niruddhaṁ // PaumaCa.108


ii paümacariē sīyānivvāsavihāṇaṁ nāma caüṇaüyē panvaṁ samattaṁ


---------------------------------------------------------------------
[sīyāsamāsāsaṇapatra]

gāva ya sā niyayacamū, ruddhā gāva pabayavarēṇaṁ
tāva karēṇuvilamgō, parāiō vajanāniyō // PaumaCa.1

pucchaha āsanatthē, kēṇaṁ ciya tumha gahapahō ruddhō
dīsaha samāulamaṇā, bhayavihalavisaṁṭhulā sō! // PaumaCa.2


[p. 496]
nāva ciya ullāvaṁ, dēnti narindassa niyayacāramaḍā
tāva ya varajuvaīē, suṇaï ruvantīe kaṇasaraṁ // PaumaCa.3

saramaṇḍalavināō, bhaṇaï nivō jā ihaṁ ruvaï muddhā
sā guṣiṇī nirutta, paümassa bhavē mahādēvī // PaumaCa.4

bhaṇiō micēhi paha, ēva imaṁ ja 'tumē samullaviyaṁ । na kayāi aliyavayaṇaṁ, dēva
surya japamāṇassa // PaumaCa.5

nāva ya ēsālāvō, vaha tāvaṁ narā samaṇupattā
pēcchanti jaṇayataṇaya, pucchanti ya kā tuma bhaddē! // PaumaCa.6

sā pēcchiūga purisē, bahavē sannaddhavaddhatōṇīrē
bhayavihalavēviralī, tāṇābharaṇaṁ paṇāmēi // PaumaCa.7

tēhi vi sā paḍibhaṇiyā, kiṁ amha vihūsaṇēhi ēēhiṁ
ciṭṭhantu tujjha lacchī!, vavagayasōgā iō hōhi // PaumaCa.8

puṇaravi bhaṇanti sundari!, mōttu sōgaṁ bhayaṁ ca ētāhē
jaṁpasa supasannamaṇā, kiṇṇa muṇasi narabaī ēyaṁ // PaumaCa.9

puṇḍariyapurāhivaī, ēsō iha vajanakanaravasabhō
cāritta-nāṇa-daṁsaṇa-bahuguṇanilaō jiṇamayaṁmi // PaumaCa.10

sakāidōsarahiō, niccaṁ niṇavayaṇagahiyaparamatthō
paraüvayārasamatthō, saraṇāgayavacchalō vīrō // PaumaCa.11

'dīṇāīṇa puṇō vi ya, visēsaō kaluṇakāraṇujjuttō
paḍivakkhagayamaïndō, sabakalāṇaṁ ca pāragaō // PaumaCa.12

ēyassa aparimēyā, dēvi! guṇā kō iha bhaṇiukāmō
purisō sayalatiyaṇē, jō vi mahābuddhisaṁphnō // PaumaCa.13

nāva ya ēsālāvō, vaṭṭaï tābāgaō naravarindō
avayariya karēṇūē, karēi viṇayaṁ jahājōggaṁ // PaumaCa.14

tattha niviṭṭhō naṁpaï, vajamaō sō narō na saṁdēhō
iha mōnu kallāṇiṁ, jō jīvantō gaō sagiha // PaumaCa.15

pratyantarē pavuttō, mantō saṁthāviūṇa jaṇayasurya
nāmēṇa vajjanakō, ēsō puṇḍariyapurasāmī // PaumaCa.16


[p. 497]
pañcāṇukyaṣārō, bacchē sammattaüttamaguṇōhō
dēva gurupūyaṇaraō, sāhammiyavacchalō bīrō // PaumaCa.17

ēvaṁ ciya parikahiē, sīyā tō pucchiyā naravaīṇaṁ
sāhēhi kassa duhiyā!, kassa va mahilā tuma lacchī // PaumaCa.18

4 ēva pucchiyā sā, sīyā tō bhaṇaï dīṇamuhakamalā
aïdīhā majjha kahā, narabaha! nisuṇēhi saṁkhēvaṁ // PaumaCa.19

baṇayanarindassa suyā, bahiṇī bhāmaṇḍalassa sīyā haï
dasarahanivassa suṇhā, mahilā puṇa rāmadēvassa // PaumaCa.20

kēhagaïvaradāṇanihē, dāuṁ bharahassa niyayaraja sō
aṇaraṇapasthivasuō, pāiō jāyasaṁvēgō // PaumaCa.21

rāmēṇa lakkhaṇēṇa ya, samaṁ gayā daṇḍayaṁ mahāraṇaṁ
saṁbukavahē narāhiba, hariyā haï rakkhasindēṇaṁ // PaumaCa.22

aha tē balēṇa sahiyā, nahēṇa gantūṇa rāma-suggīvā
lahāpurīe jujhaṁ, kuṇanti samaya dahamuhēṇaṁ // PaumaCa.23

bahubhaḍajīyantakarē, samarē lahāhivaṁ vivāēuṁ
rāmēṇa āṇiyā haï, niyayapuri paramavibhavēṇaṁ // PaumaCa.24

daṇa rāmadēvaṁ, bharahō saṁvēgajāyasanbhāvō
ghēttaṇa va payaja, siddhimuhaṁ cēva saṁpattō // PaumaCa.25

suyasōgasamāvannā, pārja kēgaī vi ghētaṇaṁ
sammārāhiyacariyā, tiyasavimāṇuttamaṁ pattā // PaumaCa.26

lōgō vi amajjāō, jaṁpaï aliyaṁ avaṇṇavāyaṁ mē
naha rāvaṇakayasakā, paümēṇa ihāṇiyā sōyā // PaumaCa.27

suṇiūṇa lōgavayaṇaṁ, paümēṇaṁ ayasadōsabhīēṇaṁ
jiṇavandaṇābhilāsī, ḍōhalayanihēṇa'haṁ bhaṇiyā // PaumaCa.28

mā hōhi usmayamaṇā, sundari! jiṇacēiyāi vivihāī
vandāvēbhi sahīṇō, ahiyaṁ sura-asuranamiyāī // PaumaCa.29

gantūṇa piē! paḍharma, aṭṭhāvayapabaē jiṇaṁ usahaṁ
vandāmi tumē sahiō, jassa ihaṁ jammaṇaṁ nayarē // PaumaCa.30

ajiya sumaïmaṇantaṁ, tahēva ahinandaṇaṁ iha purōē
nāyaṁ ciya kampillē, vimalaṁ dharma ca rayaṇapurē // PaumaCa.31

campāe vāsupujaṁ, sāvatthī saṁbhavaṁ samuppanna
candapahaṁ candapurē, kāyandīē kusumadantaṁ // PaumaCa.32


[p. 498]
vāṇārasī supāsa, kōsambīsaṁbhavaṁ ca paümā
bhadilapurasaṁbhūya, sīyalasāmi vigayamōhaṁ // PaumaCa.33

sēyasaṁ sīhapurē, malliṁ mihilāe gayapurē santi
jāyaṁ kunthu ca araṁ, tatthēva ya kuarapuraṁmi // PaumaCa.34

jāyaṁ kusamganayarē, muṇisubayasāmiyaṁ jiyabhavōhaṁ
jassa iha dhammacakaṁ, ajja vi pajvalaï ravitēyaṁ // PaumaCa.35

ēyāi jiṇavarāṇaṁ, jammaṭṭhāṇāi tujna sihāī
paṇamasu bhāṣēṇa piē!, annāṇi vi aïsayakarāī // PaumaCa.36

pupphavimāṇārūḍhā, maha pāsatthā nahēṇa amaragiriṁ
gantūṇa paṇamasu piē!, siddhāyayaṇāi dikhāī // PaumaCa.37

kōṭṭima-akōṭṭimāī, jiṇavarabhavaṇāi ēttha puhaïyalē
ahivandiūṇa puṇaravi; niyayapuri āgamīhāmi // PaumaCa.38

ēkō vi namōkārō, bhāvēṇa kaō jiṇindacandāṇaṁ
mōēi sō hu jīvaṁ, ghaṇapāvapasājōgāō // PaumaCa.39

naṁ piyayamēṇa ēvaṁ, bhaṇiyā haï tattha sumaṇasā jāyā
acchāmi jiṇaharāṇaṁ, cintatī darisaṇaṁ nicaṁ // PaumaCa.40

caliyassa maē samaya, jiṇaharaparivandaṇussuyamaṇassa
daïyassa tāva vattā, jaṇaparivāī lahuṁ pattā // PaumaCa.11

avavāyabhīyaēṇaṁ, tattō paricintiyaṁ maha piēṇaṁ
lōgōṁ sahāvavaṁkō, na annahā jāi saṁtōsaṁ // PaumaCa.42

tamhā varaṁ khu ēsā, sīyā nēūṇa chaḍiyā raṇṇē
na ya majjha nasassa ihaṁ, hōu khaṇēkkaṁ pi vāghāō // PaumaCa.43

sā haṁ tēṇa narāhiva!, jagaparivāyassa bhīyahiyaēṇaṁ
paricattā viha raṇṇē, dōsavimukkā akayapuṇṇā // PaumaCa.44

uttamakulassa lōē, na ya ēvaṁ khattiyassa aṇusarisaṁ
bahusatthapaṇḍiyassa ya, dhammaṭhiī jāṇamāṇassa // PaumaCa.45

ēyaṁ ciya vittantaṁ, parikahiūṇaṁ taō jaṇayadhūyā
māṇasajalaṇumhaviyā, rōvaï kaluṇēṇa saddēṇaṁ // PaumaCa.46

rōyanti jaṇayasurya, daṭhūṇa narāhivō kivāvannō
saṁthāvaṇamaïkusalō, japaï ēyāi vayaṇāī // PaumaCa.17


[p. 499]
mā ruyasu tuma sīē!, niṇasāsaṇatibattisaṁpannē
kiṁ vā dukkhāyāṇaṁ, aṭṭajmāṇaṁ samāruhasi? // PaumaCa.48

kiṁ vā tumē na nāyā, lōyaṭhiī ērisī niyayamēva
adhuvattā'saraṇatā, kammāṇa vicittayā cēva? // PaumaCa.49

kiṁ tē sāhusayāsē, na surya jaha niyayakammapaḍibaddhō
jīyō dhammēṇa viṇā, hiṇḍaï saṁsārakantārē! // PaumaCa.50

saṁjōya-viṣpaōyā, suha-dukkhāṇi ya bahuppayārāī
pattāi dōhakālaṁ, aṇāinihaṇēṇa jīvēṇaṁ // PaumaCa.51

khajantēṇa jala-thalē, sakammaviṣphaṇḍiēṇa jīvēṇaṁ
tiriyabhavē dukkhāī, chuha-taṇhāīṇi bhuttāī // PaumaCa.52

'virahā-'vavāya-tajjaṇa-ninmacchaṇa-rōya-sōyamāīyaṁ
jīvēṇaṁ samaṇubhūyaṁ, maṇuēmu vi dāruṇaṁ dukkha // PaumaCa.53

kucchiyatavasaṁbhūyā, dēvā daṭhūṇa paramasuravihavaṁ
pāvanti tē vi dukkhaṁ, visēsaō cavaṇakālaṁmi // PaumaCa.54

naraēsu vi uvavannā, jīvā pāvanti dāruṇaṁ dukkhaṁ
karavatta-janta-sāmali-vēyaraṇīmāiyaṁ vivihaṁ // PaumaCa.55

taṁ nasthi jaṇayadhūē!, ṭhāṇaṁ sasurāsurē vi tēlōkkē
namma mañca ya jarā, jattha na jīvēṇa saṁpattā // PaumaCa.56

iha saṁsārasamuddē, niyakammāṇilahaēṇa jōvēṇaṁ
laddhē vi māṇusattē, ērisiyataṇu tumē pattā // PaumaCa.57

rāmassa hiyayaïṭṭā, aṇuhaviūṇaṁ suhaṁ tu vaïdēhī
hariyā rakkhasavaïṇā, jimiyā ēkkārasē divasē // PaumaCa.58

tattō vi ya paḍivakkhē, nihaē paḍiāṇiyā niyayaṭhāṇaṁ
puṇaravi ya suhaṁ pattā, rāmassa pasāyanōēṇaṁ // PaumaCa.59

asuhōdaēṇa bhahē!, gabbhādāṇēṇa saṁjuyā si tumaṁ
parivājalaṇadavā, nicchūṭā ētya āraṇē // PaumaCa.60

jō susamaṇaārāma, dubayaṇaggī ṇa ḍahaï avisēsō
ayasāṇilēṇa sō vi ya, puṇaruttaṁ ujjhaï aṇāhō // PaumaCa.61

dhannā tumaṁ kayatthā, salāhaṇijjā ya pattha puhaïyalē
cēiharanamōkāra, dōhalayaṁ nā samallīṇā // PaumaCa.62

ajja vi ya tujjha puṇṇaṁ, asthi ihaṁ sīlasāliṇī bahuyaṁ
diṭṭhā si maē naṁ iha, gayabandhatthaṁ paviṭēṇaṁ // PaumaCa.63


[p. 500]
aha sōmavaṁsataṇaō, rāyā gayavāhaṇō ti nāmēṇaṁ
mahilā tassa subandhu , tōē haïṁ kucchisaō // PaumaCa.64

ahayaṁ tu vajanahō, puṇḍariyapurāhivō jiṇāṇuraō
pammavihāṇēṇa tuma, maha bahiṇī hōhi nikkhutaṁ // PaumaCa.65

uddēhi majjña nayaraṁ, baccasu tatyēva ciṭṭhamāṇīē
tuha pacchāyavatabiō, gavēsaṇaṁ kāhiī rāmō // PaumaCa.66

mahuravayaṇēhi ēvaṁ, sōyā saṁthāviyā naravaīṇaṁ
aha dhammabandhavattaṁ, laṇaṁ sā ghiī phtā // PaumaCa.67

ahigayatavasammādihidāṇēkkacittaṁ, samaṇamiva guṇaṭuṁ sīlasaṁbhārapuṇṇaṁ
parajaṇaüvayāriṁ vacchala dhammabandhu, vimalajasanihāṇaṁ kō sirihāi vīra! // PaumaCa.68


ii paümacariē sīyāsamāsāsaṇaṁ nāma paścāṇaüyaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[rāmasōyapavvaṁ]

aha takkhaṇami sibiyā, samāṇiyā varavimāṇasamasōhā
lambūsa-canda-cāmara-dappaṇa-cittaṁsuyasaṇāhā // PaumaCa.1

mayaharayaparimiyā sā, ārūḍhā jaṇayanandiṇī siviyaṁ
vañcaha paricintantī, kammassa vicinyā ēsā // PaumaCa.2

divasēsu tīsu raṇaṁ, vōlēūṇaṁ ca pāviyā visayaṁ
bahugāma-nagara-paṭṭaṇa-samāulaṁ naṇa-ghaṇāiṇṇaṁ // PaumaCa.3

pōkkhariṇi-vāvi-dīhiya-ārāmujāṇa-kāṇaṇasamiddha
dēsaṁ pasaṁsamāṇī, pōṇḍariyapuraṁ gayā sīyā // PaumaCa.4

uvasōhiē samatthē, pōṇḍariyapurē viyadvajaṇapaürē
païsaï jaṇayassa suyā, nāyaralōēṇa dīsantī // PaumaCa.5


[p. 501]
paḍapaḍaha-mēri-jhallari-āija-muiga-sañjasadēṇaṁ
maṅgalagīyaravēṇa ya, na suṇaï lōgō samullāvaṁ // PaumaCa.6

ēvaṁ sā baṇayasuyā, pariyaṇaparivāriyā mahiḍīē
suravāsaharasaricchaṁ, naravaïbhavaṇaṁ aha paviṭhṭhā // PaumaCa.7

parituṭṭhamaṇā sōyā, tattha'cchaï vajananaravaḍaṇā
puijantī ahiya, bahiṇī bhāmaṇḍalēṇēva // PaumaCa.8

aya bība nanda suira, īsāṇē! dēvaē! mahāpujjē! । kallāṇī
muhakammē!, bhaṣṇaï sīyā pariyaṇēṇaṁ // PaumaCa.9

dhammakahāsattamaṇā dhammaraī dhammadhāraṇujuttā
dhamma ahilasamāṇī, gamēi diyahē tahiṁ sīyā // PaumaCa.10

aha sō kayantavayaṇō, ahiyaṁ khinnēsu baraturaṁgēsu
saṇiyaṁ aïkamantō paümasayāsaṁ samaṇupattō // PaumaCa.11

kāūṇa sirapaṇāma, japaï sō dēva! tujjha vayaṇēṇaṁ
ēgāgī jaṇayasuyā, gurubhārā chaḍḍiyā raṇē // PaumaCa.12

sīha-icchabhalla-cittaya-gōmāūrasiyabhīmasahālē
khara-pharusacaṇḍavāē, annōnnālīḍhadumagahaṇē // PaumaCa.13

jujjhantavagdha-mahisē, pañcamuhāvaḍiyamattamāyakē
naülōraṁgasaṁgāmē, sōhacavēḍāhayavarāhē // PaumaCa.14

saramuttāsiyavaṇayara-kaḍamaḍabhajantarukkhasaddālē
karayararaḍantabahuviha-karacchaḍājhaḍiyapakkhiulē // PaumaCa.15

girinaïsaliluddhāiya-nijjharajhaṁśattijhacinigdhōsē
tibachuhāparigahiē, annōnnacchitrasābajē // PaumaCa.16

ēyārisaviṇiōgē, bhayaṁkarē vivihasāvayasamiddhē
tujjha vayaṇēṇa sōyā, sāmi! mayā chaḍiyā raṇē // PaumaCa.17

nayaṇaṁsuduhiṇāē, jaṁ bhaṇiyaṁ dēva! tujjha mahilāē
taṁ nisuṇasu saṁdēsaṁ, sāhijantaṁ maē sabaṁ // PaumaCa.18

pāyappaḍaṇōvagayā, sāmi! tumē bhaṇaï mahiliyā vayaṇaṁ
ayaṁ jaha paricattā, taha jiṇadharma na muścihisi // PaumaCa.19

nēhāṇurāgavasagō vi, jō mamaṁ dujaṇāṇa kyaṇēṇaṁ
chaḍḍēhi amuṇiyaguṇō, sō niṇadhamma pi muścihaï // PaumaCa.20


[p. 502]
nidōsāē vi mahaṁ, dōrsa na tahā jaṇō phyāsihii
jaha dhammavajjiyassa u, naravaï lajjāvihīṇassa // PaumaCa.21

ēyaṁ ciya ēkabhavē, dukkhaṁ hōhii maē muyantassa
sammatta-nāṇa-dasaṇa-rahiyassa bhavē bhavē dukkhaṁ // PaumaCa.22

lōē narassa sulaha, juvaï-nihī-vivihavāhaṇāīyaṁ
sammaīsaṇarayaṇaṁ, dulaha pi ya rajjalābhāō // PaumaCa.23

raja bhōttaṇa narō, vaha narayaṁ na ētya saṁdēhō
sammaīsaṇaniraō, sivasuhasōkkhaṁ lahaï dhīrō // PaumaCa.24

ēvaṁ ciya saṁdiṭuṁ, sōyāē nēhanibharamaṇāē
saṁkhēvēṇa narāhiva!, tujha maē sāhiyaṁ sarva // PaumaCa.25

sāmiya! sahāvabhīrū, ahiyayaraṁ dāruṇē mahāraṇṇē
bahusattabhīsaṇaravē, naṇayasuyā dukaraṁ niyaï // PaumaCa.26

sēṇāvaïssa vayaṇaṁ, sōūṇaṁ rāhavō gaō mōha
paḍiyārēṇa viuddhō', kuṇaï palāvaṁ piyayamāē // PaumaCa.27

cintēūṇa pavattō, hā! kaḍhēṁ khalayaṇassa vayaṇēṇaṁ
mūḍhēṇa maē sīyā, nicchūḍhā dāruṇē raṇē // PaumaCa.28

hā paümapattanayaṇē!, hā paümamuhō! guṇāṇa uppattī
hā paümaganbhagōrē!, kattō ti piē! vimaggāmi // PaumaCa.29

hā sōmacandavayaṇē!, vāyaṁ mē dēhi dēhi baïdēhi!
bāṇasi ya majma hiyaya, tuha virahē kāyaraṁ niccaṁ // PaumaCa.30

nidōsā si mayacchī!, kivāvimukkēṇa ujjhiyā si maē
raṇṇē uttāsaṇaē, na ya najaï ki pi pāvihisi? // PaumaCa.31

hariṇi cha jūhabhaṭṭā, asaṇa-tisāvēyaṇāparimgahiyā
ravikiraṇasōsiyaśō, marihisi kantē mahāraṇē // PaumaCa.32

kiṁ vā bagghēṇa vaṇē, khaddhā sīhēṇa vāidhōrēṇaṁ
kiṁ vā vi gharaṇisaïyā, akantā mattahatthīṇaṁ! // PaumaCa.33

pāyavakhayaṁkarēṇaṁ, jalantanālāsahassapaürēṇaṁ
kiṁ vaṇadavēṇa daḍā, sahāyaparivajjiyā kantā // PaumaCa.34

kō syaṇanaḍīṇa samō, hōi narō sayalajīvalōyaṁmi:
nō majjha piyayamāē, āṇaï vattā vi vihalāē // PaumaCa.35


[p. 503]
pucchaï puṇō puṇō ciya, paümō sēṇāvaī payaliyaṁsū
kaha sā ghōrāraṇṇē, parihiha pāṇā jaṇayadhyā! // PaumaCa.36

ēva bhaṇiō kayantō, lajjābharapēlliō samullāvaṁ
na ya dēha tāva rāmō, kantaṁ sariu gaō mōhaṁ // PaumaCa.37

ēyantarammi pattō, sahasā lacchīharō paümanāhaṁ
āsāsiūṇa japaï, nāha! nisāmēhi mē vayaṇaṁ // PaumaCa.38

dhīraṁtaṇaṁ pavajjasu, sāmiya! mōsūṇa sōgasaṁbandhaṁ
uvaṇamaï pukavihiya, lōyassa suhā-'suhaṁ kammaṁ // PaumaCa.39

āyāsē girisiharē, jalē thalē dāruṇē mahāraṇē
jīvō saṁkaḍapaḍiō, rakkhijjaï pubasukaraṇaṁ // PaumaCa.10

aha puṇa pāvassudaē, rakkhijjantō vi dhīrapurisēhiṁ
jantū maraï nirutaṁ, saṁsāraṭhiī ihaṁ lōē // PaumaCa.11

ēvaṁ sō paümābhō, pasāiō lakkhaṇēṇa kusalēṇaṁ
chaḍḍēi kiṁci sōyaṁ, dēi maṇaṁ niyayakaraṇijjē // PaumaCa.42

sīyāe guṇasamūha, sumarantō jaṇavaō nayaravāsī
ruyaha payalantanētō, aīva sīla pasaṁsantō // PaumaCa.13

vīṇā-muiṅga-tisariya-vaṁsarabuggīyajiyā nayarō
jāyā kandiyamuhalā, taddiyahaṁ sōyasaṁtatā // PaumaCa.44

rāmēṇa bhaïkalasō, bhaṇiō sīyāe pēyakaraṇija
sigdhaṁ karēhi viulaṁ, dāṇaṁ ca jahicchiyaṁ dēhi // PaumaCa.15

naṁ āṇavēsi sāmiya!, bhaṇiūṇaṁ ēva niggaō turiyaṁ
sarva pi bhaddakalasō, karēi dāṇāikaraṇijjaṁ // PaumaCa.46

juvaīṇa sahassēhi, ahi aṇusaṁtayaṁ pi parikiṇṇō
paümō sīēkkamaṇō, siviṇē vi puṇō puṇō saraï // PaumaCa.47

ēvaṁ saṇiyaṁ saṇiya, sīyāsōē gaē viralabhāvaṁ
sēsamahilāsu paümō, kaha kaha vi ghiī samaṇupattō // PaumaCa.18

ēvaṁ halahara-cakkahā mahivijuttā narindacakkaharā
bhuñjantā visayasuhaṁ vimalajasātasayalaksiyamuhaṁ // PaumaCa.49


ii paümacariē rāmasōyavihāṇaṁ nāma channaüyaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------

[p. 504]
[lavaṇa-suppacipavvaṁ]

ēvaṁ ciya tāva ima, jāyaṁ annaṁ suṇēhi saṁbandhaṁ
lavaṇa-'ṅasāṇa sēṇiya!, uppattiṁ rāhavasuyāṇaṁ // PaumaCa.1

aha puṇḍarīyanayarē, ṭhiyāe sīyāe gambhavīyāē
āpaṇḍurālaṭṭhī, sāmalavayaṇā thaṇā jāyā // PaumaCa.2

bahumajalasaṁpuṇṇaṁ, dēhaṁ aïvinbhamā gaī mandā
niddhā ya nayaṇadihī, muhakamalaṁ cēva supasanna // PaumaCa.3

pēcchaha nisāsu suviṇē, kamaliṇidalapuḍayavimalasalilēṇaṁ
abhisēya kīranta, gaēsu aïcārurūvēsu // PaumaCa.4

maṇidappaṇē visantē, niyayamuha asivarē palōēi
mōtaṇa ya gandharva, suṇēi navaraṁ dhaṇuyasaī // PaumaCa.5

cakkhaṁ dēi aṇimisa, sīhāṇaṁ pañjarōyarasthāṇaṁ
ēvaṁvihapariṇāmā, gamēi sīyā tahiṁ diyahē // PaumaCa.6

ēvaṁ navamē māsē, saṁpuṇṇē savaṇasaṁgaē candē
sāvaṇapañcadasōē, suyāṇa juyalaṁ pasūyā sā // PaumaCa.7

aha tāṇa bajājacō, karēha jammūsarva mahāviulaṁ
gandhava-gīya-vāiya-paḍupaḍaha-muinsaddālaṁ // PaumaCa.8

paḍhamassa kayaṁ nāmaṁ, aṇaṅgalavaṇō aṇasamarūvō
tassa guṇēhi saricchō, bīō mayaṇaḍsō nāma // PaumaCa.9

aha tāṇa rakkhaṇa?, naṇaṇīē sarisā sirē dinā
dōṇha vi kaṇṭhōlaïyā, sasuvaṇṇā vagghanahamālā // PaumaCa.10

ēvaṁ kamēṇa dōṇi vi, riṅkhaṇa-caṁkamaṇayāi kuṇamāṇā
vahunti bālayā tē, pañcasu dhāīsu sannihiyā // PaumaCa.11

pacā sarīraviddhi, vivihakalāgahaṇadhāraṇasamatthā
nāyā naṇassa iṭṭhā, amarakumārōvamasirōyā // PaumaCa.12

tāṇaṁ ciya puṇṇēṇaṁ, siddhatyō nāma cēllō sahasā
pattō puṇḍariyapuraṁ, vijābalariddhisaṁpannō // PaumaCa.13

jō tiṣṇi vi sañjhāō, gantūṇa vi mandarē jiṇaharāī
vanditā ēi puṇō, niyayāvāsaṁ khaṇadvēṇaṁ // PaumaCa.14

vaya-niyama-saṁjamadharō, lōyākayamatthaō visuddhappā
niṇasāsaṇāṇurattō, sabakalāṇaṁ ca pāragaō // PaumaCa.15


[p. 505]
bhikkhaṭuṁ viharantō, kamēṇa pattō gharaṁ vidēhāē
diṭṭō sasaṁbhamāē, paṇaō ya visuddhabhāvāē // PaumaCa.16

dāūṇa āsaṇavaraṁ, sōyā sabuttamannapāṇēṇaṁ
paḍilābhēi pahavā, siddhartha sababhāvēṇaṁ // PaumaCa.17

