[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
atthi sāhū asāhū vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.731

natthi kallāṇē pāvē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi kallāṇē pāvē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.732

kallāṇē pāvaē vā vi, vavahārō na vijjaï
jaṁ vēraṁ taṁ na jāṇanti, samaṇā bāla paṇḍiyā // Sūy.733

asēsaṁ akkhayaṁ vāvi savvaṁ dukkhē ti vā puṇō
vajjhā pāṇā avajjha tti, iti vāyaṁ na nīsirē // Sūy.734

dīsanti samiyāyārā, bhikkhuṇō sāhujīviṇō
ēē micchōvajīvantti, iti diṭṭhiṁ na dhāraē // Sūy.735

dakkhiṇāē paḍilambhō, atthi vā natthi vā puṇō
na viyāgarējja mēhāvī, santimaggaṁ ca būhaē // Sūy.736

iccēēhiṁ ṭhāṇēhiṁ, jinē diṭṭhēhiṁ sañjaē
dhārayantē u appāṇaṁ āmōkkhaē parivvaējjāsi // Sūy.737

tti bēmi. 

[addaïjjaṁ]

purākaḍaṁ adda! imaṁ suṇēha, ēgantacārī samaṇē purāsī
sē bhikkhūṇō uvanēttā anēgē, āikkhatiṇhaṁ puḍhō vittharēṇaṁ // Sūy.738

sā'jīviyā paṭṭhaviyā'thirēṇaṁ, sabhāgaō gaṇaō bhikkhumajjhē
āikkhamāṇō bahujannamatthaṁ, na sandhayāī avarēṇa puvvaṁ // Sūy.739

ēgantamēva aduvā vi iṇhiṁ, dō'vaṇṇamannaṁ na samēti jamhā
puvviṁ ca iṇhiṁ ca anāgayaṁ ca, ēgantamēva paḍisandhayāi // Sūy.740

samēcca lōgaṁ tasathāvarāṇaṁ, khēmaṅkarē samaṇē māhaṇē vā
āikkhamāṇō vi sahassamajjhē, ēgantayaṁ sārayaī tahaccē // Sūy.741

dhammaṁ kahantassa u natthi dōsō, khantassa dantassa jiindiyassa
bhāsāya dōsē ya vivajjagassa, guṇē ya bhāsāya nisēvagassa // Sūy.742

mahavvaē pañca aṇuvvaē ya, tahēva pañcāsava saṁvarē ya
viraïṁ ihassāmaṇiyaṁmi paṇṇē, lavāvasakkī samaṇē tti bēmi // Sūy.743

sīōdagaṁ sēvaü bīyakāyaṁ, āhāyakammaṁ taha itthiyāō
ēgantacārissiha amha dhammē, tavassiṇō nābhisamēi pāvaṁ // Sūy.744

sīōdagaṁ vā taha bīyakāyaṁ, āhāyakammaṁ taha itthiyāō
ēyāiṁ jāṇaṁ paḍisēvamāṇā, agāriṇō assamaṇā bhavanti // Sūy.745

siyā ya bīyōdaga itthiyāō, paḍisēvamāṇā samaṇā bhavantu
agāriṇō'vi samaṇā bhavantu, sēvanti u tē'vi tahappagāraṁ // Sūy.746

jē yāvi bīōdagabhōi bhikkhū, bhikkhaṁ vihaṁ jāyaï jīvayaṭṭhī
tē nāisañjōgamavippahāya, kāōvagā nantakarā bhavanti // Sūy.747

imaṁ vayaṁ tu tuma pāukuvvaṁ, pāvāiṇō garahasi savva ēva
pāvāiṇō puḍhō kiṭṭayantā, sayaṁ sayaṁ diṭṭhi karēnti pāuṁ // Sūy.748

tē annamannassa u garahamāṇā, akkhanti bhō samaṇā māhaṇā ya
satō ya atthī asatō ya natthī, garahāmō diṭṭhīṁ na garahāmō kiñci // Sūy.749

na kiñci rūvēṇa'bhidhārayāmō, sadiṭṭhimaggaṁ tu karēmō pāuṁ
maggē imē kiṭṭiē āriēhiṁ, anuttarē sappurisēhiṁ añjū // Sūy.750

uḍḍhaṁ ahē ya tiriyaṁ disāsu, tasā ya jē thāvara jē ya pāṇā
bhūyābhisaṅkāē duguñchamāṇē, nō garahaï busimaṁ kiñci lōē // Sūy.751

āgantagārē ārāmagārē, samaṇē u bhītē na uvēi vāsaṁ
dukkhā hu santī bahavē maṇussā, ūnātirittā ya lavālavā ya // Sūy.752

mēhāviṇō sikkhiyaṁ buddhimantā, suttēhiṁ atthēhi ya nicchayaṇṇū
pucchiṁsu mā ṇē anagāra annē iti saṅkamāṇō na uvēi tattha // Sūy.753

nō kāmakiccā na ya bālakiccā, rāyābhiōgēṇa kuō bhaēṇa ?
viyāgarējjā pasiṇaṁ na vā vi, sakāmakiccēṇiha āriyāṇaṁ // Sūy.754

gantā ca tatthā aduvā agantā, viyāgarējjā samiyā''supaṇṇē
anāriyā daṁsaṇaō parittā, iti saṅkamāṇō na uvēi tattha // Sūy.755

paṇṇaṁ jahā vaṇiē udayaṭṭhī, āyassa hēuṁ pagarēi saṅgaṁ
taōvamē samaṇē nāyaputtē, iccēva mē hōi maī viyakkā // Sūy.756

navaṁ na kujjā vihuṇē purāṇaṁ, ciccā'maïṁ tāi ya sāha ēvaṁ
ēttāvatā bambhavati tti vuttē, tassōdayaṭṭhī samaṇē tti bēmi // Sūy.757

samārabhantē vaṇiyā bhūyagāmaṁ, pariggahaṁ cēva mamāyamāṇā
tē nāisañjōgamavippahāya, āyassa hēuṁ pagarēnti saṅgaṁ // Sūy.758

vittēsiṇō mēhuṇasampagāḍhā, tē bhōyaṇaṭṭhā vaṇiyā vayanti
vayaṁ tu kāmēsu ajjhōvavannā anāriyā pēmarasēsu giddhā // Sūy.759

ārambhagaṁ cēva pariggahaṁ ca, aviussiyā nissiya āyadaṇḍā
tēsiṁ ca sē udaē jaṁ vayāsī, caürantanantāya duhāya nēha // Sūy.760

nēganta naccantiva ōdaē sō, vayanti tē dō vi guṇōdayaṁmi
sē udaē sāimanantapattē, tamudayaṁ sāhayaï tāi nāī // Sūy.761

ahiṁsayaṁ savvapayāṇukampī, dhammē ṭhiyaṁ kammavivēgahēuṁ
tamāyadaṇḍēhi samāyarantā, abōhiē tē paḍirūvamēyaṁ // Sūy.762

pinnāgapiṇḍīmavi viddha sūlē, kēī paējjā purisē imē tti
alāuyaṁ vā vi kumāraē tti, sa lippaī pāṇivahēṇa amhaṁ // Sūy.763

ahavāvi viddhūṇa milakkhu sūlē, pinnāgabuddhīē naraṁ paējjā
kumāragaṁ vā vi alābuyanti na lippaī pāṇivahēṇa amhaṁ // Sūy.764

purisaṁ ca viddhūṇa kumāragaṁ vā, sūlaṁmi kēi paē jāyatēē
pinnāya piṇḍaṁ saïmārūhēttā, buddhāṇaṁ taṁ kappaï pāraṇāē // Sūy.765

siṇāyagāṇaṁ tu duvē sahassē, jē bhōyaē nitiē bhikkhuyāṇaṁ
tē punnakhandhaṁ sumahaṁ jiṇittā, bhavanti ārōppa mahantasattā // Sūy.766

ajōgaruvaṁ iha sañjayāṇaṁ, pāvaṁ tu pāṇāṇa pasajjha kāuṁ
abōhiē dōṇha vi taṁ asāhu, vayanti jē yāvi paḍissuṇanti // Sūy.767

uḍḍhaṁ ahē yaṁ tiriyaṁ disāsu, vinnāya liṅgaṁ tasathāvarāṇaṁ
bhūyābhisaṅkāē duguñchamāṇē, vadē karējjā va kuō viha'tthi ? // Sūy.768

purisē tti vinnatti na ēvamatthi, anāriē sē purisē tahā hu
kō sambhavō? pinnagapiṇḍiyāē, vāyā vi ēsā buiyā asaccā // Sūy.769

vāyābhiyōgēṇa jamāvahējjā, nō tārisaṁ vāyamudāharējjā
aṭṭhāṇamēyaṁ vayaṇaṁ guṇāṇaṁ, nō dikkhiē būya surālamēyaṁ // Sūy.770

laddhē ahaṭṭhē ahō ēva tubbhē, jīvānubhāgē suvicintitē ya
puvvaṁ samuddaṁ avaraṁ ca puṭṭhē, ōlōiē pāṇitalē ṭhiē vā // Sūy.771

jīvānubhāgaṁ suvicintayantā, āhāriyā aṇṇavihīya sōhiṁ
na viyāgarē channapaōpajīvī, ēsō'nudhammō iha sañjayāṇaṁ // Sūy.772

siṇāya gāṇaṁ tu duvē sahassē, jē bhōyaē nitiē bhikkhuyāṇaṁ
asañjaē lōhiyapāṇi sē ū, niyacchaī garihamihēva lōē // Sūy.773

thūlaṁ urabbhaṁ iha māriyāṇaṁ, uddiṭṭhabhattaṁ ca pagappaēttā
taṁ lōṇatēllēṇa uvakkhaḍēttā, sapippalīyaṁ pagaranti maṁsaṁ // Sūy.774

taṁ bhuñjamāṇā pisiyaṁ pabhūyaṁ, nō uvalippāmō vayaṁ raēṇaṁ
iccēvamāhaṁsu aṇajjadhammā, anāriyā bāla rasēsu giddhā // Sūy.775

jē yāvi bhuñjanti tahappagāraṁ, sēvanti tē pāvamajāṇamāṇā
manaṁ na ēyaṁ kusalā karēnti, vāyā vi ēsā buiyā u micchā // Sūy.776

savvēsiṁ jīvāṇa dayaṭṭhayāē, sāvajjadōsaṁ parivajjayantā
tassaṅkiṇō isiṇō nāyaputtā, uddiṭṭhabhattaṁ parivajjayanti // Sūy.777

bhūyābhisaṅkāē duguñchamāṇā savvēsiṁ pāṇāṇa nihāya daṇḍaṁ
tamhā na bhuñjanti tahappagāraṁ, ēsō'nudhammō iha sañjayāṇaṁ // Sūy.778

nigganthadhammaṁmi imā samāhī, assiṁ suṭhiccā anihē carējjā
buddhē munī sīlaguṇōvavēē, accatthataṁ pāuṇaī silōgaṁ // Sūy.779

siṇāyagāṇaṁ tu duvē sahassē, jē bhōyaē niyaē māhaṇāṇaṁ
tē punnakhandhaṁ sumahajjaṇittā, bhavanti dēvā ii vēyavāō // Sūy.780

siṇāyagāṇaṁ tu duvē sahassē, jē bhōyaē nitiē kulālayāṇaṁ
sē gacchaī lōluvasampagāḍhē, tivvābhitāvī naragābhisēvī // Sūy.781

dayāvaraṁ dhamma duguñchamāṇā, vahāvahaṁ dhamma pasaṁsamāṇā,
ēgaṁ pi jē bhōyayatī asīlaṁ, nivō nisaṁ jāti kuō surēhiṁ ? // Sūy.782

duhaōvi dhammaṁmi samuṭṭhiyāō, assiṁ suṭṭhiccā taha ēsa kālaṁ
āyārasīlē buiēha nāṇē, na samparāyaṁmi visēsamatthi // Sūy.783

avvattarūvaṁ purisaṁ mahantaṁ, sanātanaṁ akkhayamavvayaṁ ca
savvēsu bhūēsu vi savvaō sē, candō va tārāhiṁ samattarūvē // Sūy.784

ēvaṁ na mijjanti na saṁsaranti, na māhaṇā khattiya-vēsa-pēsā
kīḍā ya pakkhī ya sarīsivā ya, narā ya savvē taha dēvalōgā // Sūy.785

lōgaṁ ayāṇittihaṁ kēvalēṇaṁ kahanti jē dhammamajāṇamāṇā
nāsēnti appāṇaṁ paraṁ ca naṭṭhā, saṁsāra ghōraṁmi anōrapārē // Sūy.786

lōgaṁ vijāṇantiha kēvalēṇaṁ, puṇṇēṇa nāṇēṇa samāhijuttā
dhammaṁ samattaṁ ca kahinti jē u, tārēnti appāṇa paraṁ ca tiṇṇā // Sūy.787

jē garahiyaṁ ṭhāṇamihāvasanti, jē yāvi lōē caraṇōvavēyā
udāhaḍaṁ taṁ tu samaṁ maīē, ahāusō vippariyāsamēva // Sūy.788

saṁvaccharēṇāvi ya ēgamēgaṁ, bāṇēṇa mārēu mahāgayaṁ tu
sēsāṇa jīvāṇa dayaṭṭhayāē, vāsaṁ vayaṁ vittiṁ pakappayāmō // Sūy.789

saṁvaccharēṇāvi ya ēgamēgaṁ, pāṇaṁ haṇantā aniyattadōsā
sēsāṇa jīvāṇa vahēṇa laggā, siyā ya thōvaṁ gihiṇō'vi tamhā // Sūy.790

saṁvaccharēṇāvi ya ēgamēgaṁ, pāṇaṁ haṇantā samaṇavvaēsu
āyāhiē sē purisē aṇajjē, na tārisaṁ kēvaliṇō bhaṇanti // Sūy.791

buddhassa āṇāē imaṁ samāhiṁ, assiṁ suṭhiccā tivihēṇa tāī
tariuṁ samuddaṁ va mahābhavōghaṁ āyāṇavaṁ dhammamudāharējjā // Sūy.792

tti bēmi. 

[nālandaïjjaṁ]

tēṇaṁ kālēṇaṁ tēṇaṁ samaēṇaṁ rāyagihē nāmaṁ nayarē hōtthā, riddhatthimiyasamiddhē,vaṇṇaō jāva paḍirūvē, tassa ṇaṁ rāyagihassa nayarassa bahiyā uttarapuratthimē disībhāē ēttha ṇaṁ nālandā nāmaṁ bāhiriyā hōtthā, anēga bhavana sayasaṇṇiviṭṭhā [pāsādīyā darisaṇīyā abhirūvā] paḍirūvā.

tattha ṇaṁ nālandāē bāhiriyāē lēvē nāmaṁ gāhāvaī hōtthā, aḍḍhē dittē vittē vicchinna-vipula-bhavana-sayanāsana-jāṇavāhaṇāiṇṇē bahudhana-bahujāyarūvarajaē āōgapaōga-sampaüttē vicchaḍḍiya-paüra-bhattapāṇē bahudāsī-dāsa-gō-mahisa gavēlayappabhūē bahujanassa aparibhūē yāvi hōtthā.

sē ṇaṁ lēvē nāmaṁ gāhāvaī samaṇōvāsaē yāvi hōtthā, abhigaya-jīvājīvē jāva viharaï, nigganthē pāvayaṇē nissaṅkiē nikkaṅkhiē nivvitigicchē laddhaṭṭhē gahiyaṭṭhē pucchiyaṭṭhē vinicchiyaṭṭhē abhigahiyaṭṭhē aṭṭhimiñjapēmmāṇurāgarattē,. 

ayamāusō! nigganthē pāvayaṇē aṭṭhē ayaṁ paramaṭṭhē sēsē anaṭṭhē, ūsiyaphalihē avaṅguyaduvārē appāvaya duvārē ciyattantēurappavēsē cāuddasaṭṭhamuddiṭṭha-puṇṇamāsiṇīsu paḍipuṇṇaṁ pōsahaṁ sammaṁ anupālēmāṇē samaṇē nigganthē tahāvihēṇaṁ ēsaṇijjēṇaṁ asana-pāna-khāima-sāimēṇaṁ paḍilābhēmāṇē bahūhiṁ sīlavvaya-guṇa-vēramaṇa-paccakkhāṇa-pōsahōvavāsēhiṁ appāṇaṁ bhāvēmāṇē viharaï.

tassa ṇaṁ lēvassa gāhāvaïssa nālandāē bāhiriyāē uttarapuratthimē disibhāē ēttha ṇaṁ sēsadaviyā nāmaṁ udagasālā hōtthā, anēgakhambhasaya sanniviṭṭhā pāsādīyā jāva paḍirūvā, tīsē ṇaṁ sēsadaviyāē udagasālāē uttarapuratthimē disibhāē, ēttha ṇaṁ hatthijāmē nāmaṁ vanasaṇḍē hōtthā, kiṇhē vaṇṇaō vanasaṇḍassa.

tassiṁ ca ṇaṁ gihapadēsaṁsi bhagavaṁ gōyamē viharaï, bhagavaṁ ca ṇaṁ ahē ārāmaṁsi0 ahē ṇaṁ udaē pēḍhālaputtē bhagavaṁ pāsāvaccijjē niyaṇṭhē mēdajjē gōttēṇaṁ jēṇēva bhagavaṁ gōyamē tēṇēva uvāgacchaï, uvāgacchittā bhagavaṁ gōyamaṁ ēvaṁ vayāsī —

āusantō! gōyamā atthi khalu mē kēī padēsē pucchiyavvē, taṁ ca āusō! ahāsuyaṁ ahādarisiyaṁ mē viyāgarēhiṁ savāyaṁ, bhagavaṁ gōyamē udayaṁ pēḍhālaputtaṁ ēvaṁ vayāsī aviyāi āusō! sōccā nisamma jāṇissāmō savāyaṁ, udaē pēḍhālaputtē bhagavaṁ gōyamaṁ ēvaṁ vayāsī —.

āusō! gōyamā atthi khalu kummāraputtiyā nāma samaṇā nigganthā tumhāṇaṁ pavayaṇaṁ pavayamāṇā gāhāvaïṁ samaṇōvāsagaṁ uvasampannaṁ ēvaṁ paccakkhāvēnti- nannattha abhijōgēṇaṁ gāhāvaï-cōraggahaṇa-vimōkkhaṇayāē tasēhiṁ pāṇēhiṁ nihāya daṇḍaṁ, ēvaṁ ṇhaṁ paccakkhantāṇaṁ duppaccakkhāyaṁ bhavaï ēvaṁ ṇhaṁ paccakkhāvēmāṇāṇaṁ dupaccakkhāviyavvaṁ bhavaï, ēvaṁ tē paraṁ paccakkhāvēmāṇā aïyaranti sayaṁ païṇṇaṁ, kassa ṇaṁ taṁ hēuṁ? saṁsāriyā khalu pāṇā- thāvarā vi pāṇā tasattāē paccāyanti, tasā vi pāṇā thāvarattāē paccāyanti, thāvarakāyāō vippamuccamāṇā tasakāyaṁsi uvavajjanti, tasakāyāō vippamuccamāṇā thāvarakāyaṁsi uvavajjanti, tēsiṁ ca ṇaṁ thāvarakāyaṁsi uvavannāṇaṁ ṭhāṇamēyaṁ dhattaṁ.

ēvaṁ ṇhaṁ paccakkhantāṇaṁ supaccakkhāyaṁ bhavaï, ēvaṁ ṇhaṁ paccakkhāvēmāṇāṇaṁ supaccakkhāviyaṁ bhavaï, ēvaṁ tē paraṁ paccakkhāvēmāṇā nāiyaranti sayaṁ païṇṇaṁ, nannattha abhiōgēṇaṁ gāhāvaï-cōraggahaṇa-vimōkkhaṇayāē tasabhūēhiṁ pāṇēhiṁ nihāya daṇḍaṁ, ēvaṁ saï bhāsāē parakammē vijjamāṇē jē tē kōhā vā lōhā vā paraṁ paccakkhāvēnti ayaṁ pi nō uvaēsē kiṁ nō nēyāuē bhavaï, aviyāiṁ āusō! gōyamā tubbhaṁ pi ēyaṁ rōyaï ?.

savāyaṁ bhagavaṁ gōyamē! udayaṁ pēḍhālaputtaṁ ēvaṁ vayāsī — āusantō! udagā nō khalu amhaṁ ēyaṁ rōyaï, jē tē samaṇā vā māhaṇā vā ēvamāikkhanti jāva parūvēnti nō khalu tē samaṇā vā nigganthā vā bhāsaṁ bhāsanti, anutāviyaṁ khalu tē bhāsaṁ bhāsanti, abbhāikkhanti khalu tē samaṇē samaṇōvāsaē vā, jēhiṁ vi annēhiṁ pāṇēhiṁ bhūēhiṁ jīvēhiṁ sattēhiṁ sañjamayanti tāṇavi tē abbhāikkhanti, kassa ṇaṁ taṁ hēuṁ? saṁsāriyā khalu pāṇā, tasā vi pāṇā thāvarattāē paccāyanti, thāvarā vi pāṇā tasattāē paccāyanti, tasakāyāō vippamuccamāṇā thāvarakāyaṁsi uvavajjanti, thāvarakāyāō vippamuccamāṇā tasakāyaṁsi uvavajjanti, tēsiṁ ca ṇaṁ tasakāyaṁsi uvavannāṇaṁ ṭhāṇamēyaṁ adhattaṁ.

savāyaṁ udaē pēḍhālaputtē bhagavaṁ gōyamaṁ ēvaṁ vayāsī — kayarē khalutē āusantō gōyamā! tubbhē vayaha tasā pāṇā tasā āu annahā ?, savāyaṁ bhagavaṁ gōyamē udayaṁ pēḍhālaputtaṁ ēvaṁ vayāsī — āusantō udagā jē tubbhē vayaha tasabhūyā pāṇā tasā tē vayaṁ vadāmō tasā pāṇā, jē vayaṁ vayāmō tasā pāṇā tē tubbhē vadaha tasabhūyā pāṇā, ēē santi duvē ṭhāṇā tullā ēgaṭṭhā, kimāusō! imē bhē suppaṇīyatarāē bhavaï- tasabhūyā pāṇā tasā, imē bhē duppaṇīyatarāē bhavaï- tasā pāṇā tasā, taō ēgamāusō! palikkōsaha ēkkaṁ abhinandaha, ayaṁ pi bhēdō sēnō nēāuē bhavaï.

bhagavaṁ ca ṇaṁ udāhu santēgaïyā manussā bhavanti, tēsiṁ ca ṇaṁ ēvaṁ vutta puvvaṁ bhavaï nō khalu vayaṁ sañcāēmō muṇḍā bhavittā agārāō anagāriyaṁ pavvaïttaē, vayaṁ ṇaṁ anupuvvēṇaṁ gōttassa lississāmō, tē ēvaṁ saṅkhavēnti tē ēvaṁ saṅkhaṁ ṭhavayanti nannattha abhijōgēṇaṁ gāhāvaï-cōraggahaṇa-vimōkkhaṇayāē tasēhiṁ pāṇēhiṁ nihāya daṇḍaṁ, taṁ pi tēsiṁ kusalamēva bhavaï.

tasā vi vuccanti tasā tasasambhārakaḍēṇaṁ kammuṇā nāmaṁ ca ṇaṁ abbhuvagayaṁ bhavaï, tasāuyaṁ ca ṇaṁ palikkhīṇaṁ bhavaï, tasakāyaṭṭhiiyā tē taō āuyaṁ vippajahanti, tē taō āuyaṁ vippajahittā thāvarattāē paccāyanti thāvarā vi vuccanti thāvarā thāvarasambhārakaḍēṇaṁ kammuṇā nāmaṁ ca ṇaṁ abbhuvagayaṁ bhavaï, thāvarāuyaṁ ca ṇaṁ palikkhīṇaṁ bhavaï, thāvarakāyaṭṭhiiyā tē taō āuyaṁ vippajahanti tē taō āuyaṁ vippajahittā bhujjō pāralōiyattāē paccāyanti, tē pāṇā vi vuccanti tē tasā vi vuccanti tē mahākāyā tē ciraṭṭhiiyā.

savāyaṁ udaē pēḍhālaputtē bhayavaṁ gōyamaṁ ēvaṁ vayāsī -āusantō gōyamā! natthi ṇaṁ sē kēi pariyāē jaṁ ṇaṁ samaṇōvāsagassa ēgapāṇātivāyaviraē vi daṇḍē nikkhittē kassa ṇaṁ taṁ hēuṁ? saṁsāriyā khalu pāṇā, thāvarā vi pāṇā tasattāē paccāyanti, tasā vi pāṇā thāvarattāē paccāyanti, thāvarakāyāō vippamuccamāṇā savvē tasakāyaṁsi uvavajjanti, tasakāyāō vippamuccamāṇā savvē thāvarakāyaṁsi uvavajjanti, tēsiṁ ca ṇaṁ thāvarakāyaṁsi uvavannāṇaṁ ṭhāṇamēyaṁ dhattaṁ. savāyaṁ bhagavaṁ gōyamē udayaṁ pēḍhālaputtaṁ ēvaṁ vayāsī — nō khalu āusō! asmākaṁ vattavvaēṇaṁ tubbhaṁ cēva anuppavāēṇaṁ atthi ṇaṁ sē pariyāē jē ṇaṁ samaṇōvāsagassa savvapāṇēhiṁ savvabhūēhiṁ savvajīvēhiṁ savvasattēhiṁ daṇḍē nikkhittē bhavaï kassa ṇaṁ taṁ hēuṁ? saṁsāriyā khalu pāṇā, tasā vi pāṇā thāvarattāē paccāyanti, thāvarā vi pāṇā tasattāē paccāyanti, tasakāyāō vippamuccamāṇā savvē thāvarakāyaṁsi uvavajjanti, thāvarakāyāō vippamuccamāṇā savvē tasakāyaṁsi uva-vajjanti, tēsiṁ ca ṇaṁ tasakāyaṁsi uvavannāṇaṁ ṭhāṇamēyaṁ adhattaṁ tē pāṇā vi vuccanti, tē tasā vi vuccanti, tē. 

mahākāyā tē ciraṭṭhiiyā, tē bahuyaragā pāṇā jēhiṁ samaṇōvāsagassa supaccakkhāyaṁ bhavaï, tē appayarāgā pāṇā jēhiṁ samaṇōvāsagassa apaccakkhāyaṁ bhavaï, sē mahayā tasakāyāō uvasantassa uvaṭṭhiyassa paḍivirayassa jaṁ ṇaṁ tubbhē vā annō vā ēvaṁ vayaha- natthi ṇaṁ sē kēi pariyāē jaṁsi samaṇōvāsagassa ēgapāṇāē vi daṇḍē nikkhittē, ayaṁ pi bhēdē sē nō nēyāuē bhavaï.

bhagavaṁ ca ṇaṁ udāhu niyaṇṭhā khalu pucchiyavvā- āusantō! niyaṇṭhā iha khalu santēgaïyā manussā bhavanti, tēsiṁ ca ṇaṁ ēvaṁ vuttapuvvaṁ bhavaï- jē imē muṇḍē bhavittā agārāō anagāriyaṁ pavvaïttā, ēēsiṁ ṇaṁ āmaraṇantāē daṇḍē nikkhittē, jē imē agāramāvasanti ēēsiṁ ṇaṁ āmaraṇantāē daṇḍē nō nikkhittē, kēī ca ṇaṁ samaṇā jāva vāsāiṁ caüpañcamāiṁ chaṭṭhaddasamāiṁ appayarō vā bhujjayarō vā dēsaṁ dūījjittā agāramāvasējjā? hantā vasējjā, tassa ṇaṁ tamagāratthaṁ vahamāṇassa sē paccakkhāṇē bhaggē bhavaï? nō tiṇaṭṭhē samaṭṭhē, ēvamēva samaṇōvāsagassa vi tasēhiṁ pāṇēhiṁ daṇḍē nikkhittē, thāvarēhiṁ pāṇēhiṁ daṇḍē nō nikkhittē tassa ṇaṁ taṁ thāvarakāyaṁ vahamāṇassa sē paccakkhāṇē nō bhaṅgē bhavaï, sē ēvamāyāṇaha? niyaṇṭhā, sē ēvamāyāṇiyavvaṁ.

bhagavaṁ ca ṇaṁ udāhu niyaṇṭhā khalu pucchiyavvā āusantō niyaṇṭhā! iha khalu gāhāvaï vā gāhāvaïputtō vā tahappagārēhiṁ kulēhiṁ āgamma dhammaṁ savaṇavattiyaṁ uvasaṅkamējjā? hantā uvasaṅkamējjā, tēsiṁ ca ṇaṁ tahappagārāṇaṁ dhammē āikkhiyavvē? hantā āikkhiyavvē, kiṁ tē tahappagāraṁ dhammaṁ sōccā nisamma ēvaṁ vaējjā- iṇamēva nigganthaṁ pāvayaṇaṁ saccaṁ anuttaraṁ kēvaliyaṁ paḍipuṇṇaṁ nēyāuyaṁ saṁsuddhaṁ sallagattaṇaṁ siddhimaggaṁ muttimaggaṁ nijjāṇamaggaṁ nivvāṇamaggaṁ avitahaṁ asandiddhaṁ savvadukkhappahīṇamaggaṁ ētthaṁ ṭhiyā jīvā sijjhanti bujjhanti muccanti parinivvāyanti savvadukkhāṇamantaṁ karēnti, taṁ āṇāē tahā gacchāmō tahā ciṭṭhāmō tahā nisīyāmō tahā tuyaṭṭāmō tahā bhuñjāmō tahā bhāsāmō tahā abbhuṭṭhēmō tahā uṭṭhāē uṭṭhēmō tti pāṇāṇaṁ bhūyāṇaṁ jīvāṇaṁ sattāṇaṁ sañjamēṇaṁ sañjamāmō tti vaējjā? hantā vaējjā.

kiṁ tē tahappagārā kappanti pavvāvēttaē? hantā kappanti, kiṁ tē tahappagārā kappanti muṇḍāvēttaē? hantā kappanti. kiṁ tē tahappagārā kappanti sikkhāvēttaē? hantā kappanti. kiṁ tē tahappagārā kappanti uvaṭṭhāvēttaē? hantā kappanti. kiṁ tē tahappagārā kappanti uvaṭṭhāvēttaē? hantā kappanti, tēsiṁ ca ṇaṁ tahappagārāṇaṁ savvapāṇēhiṁ jāva savvasattēhiṁ daṇḍē nikkhittē? hantā nikkhittē.

sē ṇaṁ ēyārūvēṇaṁ vihārēṇaṁ viharamāṇā jāva vāsāiṁ caüpañcamāiṁ chaṭṭhaddasamāiṁ vā appayarō vā bhujjayarō vā dēsaṁ dūijjittā agāraṁ vaējjā? hantā vaējjā. tassa ṇaṁ, savvapāṇēhiṁ jāvasavvasattēhiṁ daṇḍē nikkhittē? nōiṇaṭṭhē samaṭṭhē, sē jē sē jīvē jassa parēṇaṁ savvapāṇēhiṁ jāva savvasattēhiṁ daṇḍē nō nikkhittē.

sē jē sē jīvē jassa ārēṇaṁ savvapāṇēhiṁ jāva sattēhiṁ daṇḍē nikkhittē, sē jē sē jīvē jassa iyāṇiṁ savvapāṇēhiṁ jāva sattēhiṁ daṇḍē nō nikkhittē bhavaï, parēṇaṁ assañjaē ārēṇaṁ sañjaē, iyāṇiṁ assañjaē, assañjayassa ṇaṁ savvapāṇēhiṁ jāva sattēhiṁ daṇḍē nō nikkhittē bhavaï, sē ēvamāyāṇaha? niyaṇṭhā sē ēvamāyāṇiyavvaṁ.

bhagavaṁ ca ṇaṁ udāhu niyaṇṭhā khalu pucchiyavvā āusantō! niyaṇṭhā iha khalu parivvāiyā vā parivvāiyāō vā annayarēhintō titthāyataṇēhintō āgamma dhammasavaṇavattiyaṁ uvasaṅkamējjā? hantā uvasaṅkamējjā.

kiṁ tēsiṁ tahappagārēṇaṁ dhammē āikkhiyavvē? hantā āikkhiyavvē, taṁ cēva uvaṭṭhāvittaē jāva kappanti ?, hantā kappanti.
