[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
lābhālābhaṁmi santuṭṭhē, piṇḍavāyaṁ carē munī // Utt.1459

alōlē na rasē giddhē, jibbhādantē amucchiē
na rasaṭṭhāē bhuñjijjā, javaṇaṭṭhāē mahāmunī // Utt.1460

accaṇaṁ rayaṇaṁ cēva, vandanaṁ pūyaṇaṁ tahā
iḍḍhīsakkārasammāṇaṁ, manasā vi na patthaē // Utt.1461

sukkaṁ jjhāṇaṁ jhiyāejjā, aniyāṇē akiñcanē
vōsaṭṭhakāē viharejjā, jāva kālassa pajjaō // Utt.1462

nijjūhiūṇaṁ āhāraṁ, kāladhammē uvaṭṭhiē
jahiūṇa mānusaṁ bondiṁ, pahū dukkhā vimuccaī // Utt.1463

nimammē nirahaṅkārō, vīyarāgō anāsavō
sampattō kēvalaṁ nāṇaṁ, sāsayaṁ parinivvuē // Utt.1464

tti bēmi. 



---------------------------------------------------------------------
[jīvājīvavibhattī]

jīvājīvavibhattiṁ, suṇēha mē ēgamanā iō
jaṁ jāṇiūṇa bhikkhū, sammaṁ jayaï sañjamē // Utt.1465

jīvā cēva ajīvā ya, ēsa lōē viyāhiē
ajīva dēsamāgāsē, alōē sē viyāhiē // Utt.1466

davvaō khettaō cēva, kālaō bhāvaō tahā
parūvaṇā tēsiṁ bhavē, jīvāṇamajīvāṇa ya // Utt.1467

rūviṇō cēva arūvī ya, ajīvā duvihā bhavē
arūvī dasahā vuttā, rūviṇō ya caüvvihā // Utt.1468

dhammatthikāē taddēsē, tappaēsē ya āhiē
ahammē tassa dēsē ya, tappaēsē ya āhiē // Utt.1469

āgāsē tassa dēsē ya, tappaēsē ya āhiē
addhāsamaē cēva, arūvī dasahā bhavē // Utt.1470

dhammādhammē ya dō cēva, lōgamittā viyāhiyā
lōgālōgē ya āgāsē, samaē samayakhettiē // Utt.1471

dhammādhammāgāsā, tinni vi ēē anāiyā
apajjavassiyā cēva, savvaddhaṁ tu viyāhiyā // Utt.1472

samaē vi santaïṁ pappa, ēvamēva viyāhiē
āēsaṁ pappa sāiē, sapajjavasiē vi ya // Utt.1473

khandhā ya khandhadēsā ya, tappaēsā tahēva ya
paramāṇuṇō ya boddhavvā, rūviṇō ya caüvvihā // Utt.1474

ēgattēṇa puhuttēṇa khandhā ya paramāṇu ya
lōēgadēsē lōē ya, bhaïyavvā tē u khettaō ।। [suhumā savvalōgaṁmi, lōgadēsē ya bāyarā । ittō kālavibhāgaṁ tu, tēsiṁ vucchaṁ caüvvihaṁ ।।] // Utt.1475

santaïṁ pappa tē'nāī, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1476

asaṅkhakālamukkōsaṁ, ikkaṁ samayaṁ jahannayaṁ
ajīvāṇa ya rūvīṇaṁ, ṭhiī ēsā viyāhiyā // Utt.1477

anantakālamukkōsaṁ, ikkaṁ samayaṁ jahannayaṁ
ajīvāṇa ya rūvīṇaṁ, antarēyaṁ viyāhiyaṁ // Utt.1478

vaṇṇaō gandhaō cēva, rasaō phāsaō tahā
saṇṭhāṇaō ya viṇṇēō, pariṇāmō tēsiṁ pañcahā // Utt.1479

vaṇṇaō pariṇayā jē u, pañcahā tē pakittiyā
kiṇhā nīlā ya lōhiyā, hāliddā sukkilā tahā // Utt.1480

gandhaō pariṇayā jē u, duvihā tē viyāhiyā
subbhigandha pariṇāmā, dubbhigandhā tahēva ya // Utt.1481

rasaō pariṇayā jē u, pañcahā tē pakittiyā
titta-kaḍuya-kasāyā, ambilā mahurā tahā // Utt.1482

phāsaō pariṇayā jē u, aṭṭhahā tē pakittiyā
kakkhaḍā maüyā cēva, guruyā lahuyā tahā // Utt.1483

sīyā uṇhā ya ṇiddhā ya, tahā lukkhā ya āhiyā
iya phāsa-pariṇayā ēē, puggalā samudāhiyā // Utt.1484

saṇṭhāṇaō pariṇayā jē u, pañcahā tē pakittiyā
parimaṇḍalā ya vaṭṭā ya, taṁsā caüraṁsamāyayā // Utt.1485

vaṇṇaō jē bhavē kiṇhē, bhaïē sē u gandhaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1486

vaṇṇaō jē bhavē nīlē, bhaïē sē u gandhaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1487

vaṇṇaō lōhiē jē u, bhaïē sē u gandhaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1488

vaṇṇaō pīyaē jē u, bhaïē sē u gandhaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1489

vaṇṇaō sukkilē jē u, bhaïē sē u gandhaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1490

gandhaō jē bhavē subbhī, bhaïē sē u vaṇṇaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1491

gandhaō jē bhavē dubbhī, bhaïē sē u vaṇṇaō
rasaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1492

rasaō tittaē jē u, bhaïē sē u vaṇṇaō
gandhaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1493

rasaō kaḍuē jē u, bhaïē sē u vaṇṇaō
gandhaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1494

rasaō kasāē jē u, bhaïē sē u vaṇṇaō
gandhaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1495

rasaō ambilē jē u, bhaïē sē u vaṇṇaō
gandhaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1496

rasaō mahuraē jē u, bhaïē sē u vaṇṇaō
gandhaō phāsaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1497

phāsaō kakkhaḍē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1498

phāsaō maüē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1499

phāsaō guruē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1500

phāsaō lahuē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1501

phāsaō sīyaē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1502

phāsaō uṇhaē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1503

phāsaō niddhaē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1504

phāsaō lukkhaē jē u, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē saṇṭhāṇaō vi ya // Utt.1505

parimaṇḍala-saṇṭhāṇē, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē phāsaō vi ya // Utt.1506

saṇṭhāṇaō bhavē vaṭṭē, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē phāsaō vi ya // Utt.1507

saṇṭhāṇaō bhavē taṁsē bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē phāsaō vi ya // Utt.1508

saṇṭhāṇaō jē caüraṁsē, bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē phāsaō vi ya // Utt.1509

jē āyayasaṇṭhāṇē bhaïē sē u vaṇṇaō
gandhaō rasaō cēva, bhaïē phāsaō vi ya // Utt.1510

ēsā ajīva-vibhattī, samāsēṇa viyāhiyā
ittō jīvavibhattiṁ, vucchāmi anupuvvasō // Utt.1511

saṁsāratthā ya siddhā ya, duvihā jīvā viyāhiyā
siddhā nēgavihā vuttā, taṁ mē kittayaō suṇa // Utt.1512

itthī purisa-siddhā ya, tahēva ya napuṁsagā
saliṅgē annaliṅgē ya, gihiliṅgē tahēva ya // Utt.1513

ukkōsōgāhaṇāē ya, jahannamajjhimāi ya
uḍḍhaṁ ahē ya tiriyaṁ ca, samuddaṁmi jalaṁmi ya // Utt.1514

dasa ya napuṁsaēsu, bīsaṁ itthiyāsu ya
purisēsu ya aṭṭhasayaṁ, samaē nēgēṇa sijjhaï // Utt.1515

cattāri ya gihiliṅgē, annaliṅgē dasēva ya
saliṅgēṇa aṭṭhasayaṁ, samaē nēgēṇa sijjhaï // Utt.1516

ukkōssōgāhaṇāē ya, sijjhantē jugavaṁ duvē
cattāri jahannāē, javamajjheṭṭhuttaraṁ sayaṁ // Utt.1517

caüruḍḍhalōē ya duvē samuddē, taō jalē vīsamahē tahēva ya
sayaṁ ca aṭṭhuttaraṁ tiriya lōē, samaē nēgēṇa sijjhaï dhuvaṁ // Utt.1518

kahiṁ paḍihayā siddhā?, kahiṁ siddhā païṭṭhiyā?,
kahiṁ bondi caïttāṇaṁ?, kattha gantūṇa sijjhaï? // Utt.1519

alōē paḍihayā siddhā, lōyaggē ya païṭṭhiyā
ihaṁ bondiṁ caïttāṇaṁ, tattha gantūṇa sijjhaï // Utt.1520

bārasahiṁ jōyaṇēhiṁ, savvaṭṭhassuvariṁ bhavē
īsipabbhāra-nāmā u, puḍhavī chatta-saṇṭhiyā // Utt.1521

paṇayāla sayasahassā, jōyaṇāṇaṁ tu āyayā
tāvaïyaṁ cēva vitthiṇṇā, tiguṇō sāhiya pariraō // Utt.1522

aṭṭhajōyaṇa-bāhallā, sā majjhaṁmi viyāhiyā
parihāyanti carimantē, macchipattāu tanuyarī // Utt.1523

ajjuṇasuvaṇṇagamaī, sā puḍhavī nimmalā sahāvēṇaṁ
uttāṇagacchattayasaṇṭhiyā ya, bhaṇiyā jinavarēhiṁ // Utt.1524

saṅkhaṁ kakunda saṅkāsā, paṇḍurā nimmalā suhā
sīyāē jōyaṇē tattō, lōyantō u viyāhiō // Utt.1525

jōyaṇassa u jō tattha, kōsō uvarimō bhavē
tassa kōsassa chabbhāē, siddhāṇōgāhaṇā bhavē // Utt.1526

tattha siddhā mahābhāgā, lōgaggaṁmi païṭṭhiyā
bhavappapañcaō mukkā, siddhiṁ varagaïṁ gayā // Utt.1527

ussēhō jassa jō hōi, bhavaṁmi carimaṁmi u
tibhāgahīnā tattō ya, siddhāṇōgāhaṇā bhavē // Utt.1528

ēgattēṇa sāiyā, apajjavasiyā vi ya
puhattēṇa anāiyā, apajjavasiyā vi ya // Utt.1529

arūviṇō jīvaghanā, nāṇadaṁsaṇa-sanniyā
aülaṁ suhaṁ sampattā, uvamā jassa natthi u // Utt.1530

lōgēgadēsē tē savvē, nāṇadaṁsaṇa-sanniyā
saṁsārapāranitthiṇṇā, siddhiṁ varagaī gayā // Utt.1531

saṁsāratthā u jē jīvā, duvihā tē viyāhiyā
tasā ya thāvarā cēva, thāvarā tivihā tahiṁ // Utt.1532

puḍhavī āu-jīvā ya, tahēva ya vaṇassaī
iccēē thāvarā tivihā, tēsiṁ bhēē suṇēha mē // Utt.1533

duvihā puḍhavī jīvā ya, suhumā bāyarā tahā
pajjattaṁ apajjattā, ēvamēē duhā puṇō // Utt.1534

bāyarā jē u pajjattā, duvihā tē viyāhiyā
saṇhā kharā ya bodhavvā, saṇhā sattavihā tahiṁ // Utt.1535

kiṇhā nīlā ya ruhirā hāliddā sukkilā tahā
paṇḍupaṇaga maṭṭiyā, kharā chattīsaīvihā // Utt.1536

puḍhavī ya sakkarā vāluyā ya, uvalē silā ya lōṇūsē
aya tamba taüya sīsaga, ruppasuvaṇṇē ya vaïrē ya // Utt.1537

hariyālē hiṅguluē, manōsilā sāsagañjaṇa-pavālē
abbhapaḍala 'bbhavāluya, bāyarakāē maṇivihāṇā // Utt.1538

gōmejjaē ya ruyagē, aṅkē phalihē ya lōhiyakkhē ya
maragaya masāragallē, bhuyamōyaga indanīlē ya // Utt.1539

candana gēruya haṁsagabbhē, pulaē sōgandhiē ya bodhavvē
candappaha vēruliē, jalakantē sūrakantē ya // Utt.1540

ēē kharapuḍhavīē, bhēyā chattīsamāhiyā
ēgavihamanāṇattā, suhumā tattha viyāhiyā // Utt.1541

suhumā ya savvalōgaṁmi, lōgadēsē ya bāyarā
ittō kālavibhāgaṁ tu, vucchaṁ tēsiṁ caüvvihaṁ // Utt.1542

santaïṁ pappa'nāīyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāīyā, sapajjavasiyā vi ya // Utt.1543

bāvīsa sahassāiṁ, vāsāṇukkōsiyā bhavē
āuṭhiī puḍhavīṇaṁ, antōmuhuttaṁ jahanniyā // Utt.1544

asaṅkhakālamukkōsā, antōmuhuttaṁ jahanniyā
kāyaṭhiī puḍhavīṇaṁ, taṁ kāyaṁ tu amuñcaō // Utt.1545

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, puḍhavī jīvāṇa antaraṁ // Utt.1546

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇadēsaō vāvi, vihāṇāiṁ sahassaō // Utt.1547

duvihā āujīvā u, suhumā bāyarā tahā
pajjattaṁ apajjattā, ēvamēē duhā puṇō // Utt.1548

bāyarā jē u pajjattā, pañcahā tē pakittiyā
suddhōdaē ya ussē ya, haratanū mahiyā himē // Utt.1549

ēgavihamanāṇattā, suhumā tattha viyāhiyā
suhumā savvalōgaṁmi, lōgadēsē ya bāyarā // Utt.1550

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1551

sattēva sahassāiṁ, vāsāṇukkōsiyā bhavē
āuṭhiī āūṇaṁ, antōmuhuttaṁ jahanniyaṁ // Utt.1552

asaṅkhakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
kāyaṭhiī āūṇaṁ, taṁ kāyaṁ tu amuñcaō // Utt.1553

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, āujīvāṇa antaraṁ // Utt.1554

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1555

duvihā vaṇassaī jīvā, suhumā bāyarā tahā
pajjattaṁ apajjattā, ēvamēē duhā puṇō // Utt.1556

bāyarā jē u pajjattā, duvihā tē viyāhiyā
sāhāraṇa sarīrā ya, pattēgā ya tahēva ya // Utt.1557

pattēga-sarīrāu nēgahā tē pakittiyā
rukkhā gucchā ya gummā ya, layā vallī taṇā tahā // Utt.1558

valayā pavvagā kuhaṇā, jalaruhā ōsahī tahā
hariyakāyā u bodhavvā, pattēgāi viyāhiyā // Utt.1559

sāhāraṇa sarīrāō, nēgahā tē pakittiyā
āluē mūlaē cēva, siṅgabērē tahēva ya // Utt.1560

hirilī sirilī sassirilī, jāvaī kē ya kandalī
palaṇḍu lhasuṇa kandē ya, kandalī ya kuhuvvaē // Utt.1561

lōhi ṇīhū ya thīhū ya, kuhagā ya tahēva ya
kaṇhē ya vajjakandē ya, kandē sūraṇaē tahā // Utt.1562

assakaṇṇī ya bodhavvā, sīhakaṇṇī tahēva ya
musuṇḍhī ya haliddā ya, nēgahā ēvamāyaō // Utt.1563

ēgavihamanāṇattā, suhumā tattha viyāhiyā
suhumā savvalōgaṁmi, lōgadēsē ya bāyarā // Utt.1564

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiī paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1565

dasa cēva sahassāiṁ, vāsāṇukkōsiyā bhavē
vaṇassaīṇaṁ āuṁ tu, antōmuhuttaṁ jahannayaṁ // Utt.1566

anantakālamukkōsā, antōmuhuttaṁ jahanniyā
kāyaṭhiī paṇagāṇaṁ, taṁ kāyaṁ tu amuñcaō // Utt.1567

asaṅkhakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, paṇagajīvāṇa antaraṁ // Utt.1568

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1569

iccēē thāvarā tivihā, samāsēṇa viyāhiyā
ittō u tasē tivihē, vucchāmi anupuvvasō // Utt.1570

tēū vāū ya bodhavvā, urālā ya tasā tahā
iccēē tasā tivihā, tēsiṁ bhēē suṇēha mē // Utt.1571

duvihā tēū jīvā u, suhumā bāyarā tahā
pajjattamapajjattā, ēvamēē duhā puṇō // Utt.1572

bāyarā jē u pajjattā, nēgahā tē viyāhiyā
iṅgālē mummurē aganī, accijālā tahēva ya // Utt.1573

ukkā vijjū ya bodhavvā, nēgahā ēvamēyaō
ēgavihamanāṇattā, suhumā tē viyāhiyā // Utt.1574

suhumā savvalōgaṁmi, lōgadēsē ya bāyarā
ittō kālavibhāgaṁ tu, tēsiṁ vucchaṁ caüvvihaṁ // Utt.1575

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1576

ttinnēva ahōrattā, ukkōsēṇa viyāhiyā
āuṭhiī tēūṇaṁ, antōmuhuttaṁ jahanniyaṁ // Utt.1577

asaṅkhakālamukkōsā, antōmuhuttaṁ jahanniyā
kāyaṭhiī tēūṇaṁ, taṁ kāyaṁ tu amuñcaō // Utt.1578

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, tēū jīvāṇa antaraṁ // Utt.1579

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1580

duvihā vāujīvā u, suhumā bāyarā tahā
pajjattamapajjattā, ēvamēva duhā puṇō // Utt.1581

bāyarā jē u pajjattā, pañcahā tē pakittiyā
ukkaliyā maṇḍaliyā, ghanaguñjā suddhavāyā ya // Utt.1582

saṁvaṭṭagavāē ya, nēgahā ēvamāyaō
ēgavihamanāṇattā, suhumā tattha viyāhiyā // Utt.1583

suhumā savvalōgaṁmi, lōgadēsē ya bāyarā
ittō kālavibhāgaṁ tu, tēsiṁ vucchaṁ caüvvihaṁ // Utt.1584

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍuccaṁ sāiyā, sapajjavasiyā vi ya // Utt.1585

tinnēva sahassāiṁ, vāsāṇukkōsiyā bhavē
āuṭhiī vāūṇaṁ, antōmuhuttaṁ jahanniyā // Utt.1586

asaṅkhakhālamukkōsā, antōmuhuttaṁ jahanniyā
kāyaṭhiī vāūṇaṁ, taṁ kāyaṁ tu amuñcaō // Utt.1587

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, vāūjīvāṇa antaraṁ // Utt.1588

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1589

urālā ya tasā jē u, caühā tē pakittiyā
bēindiyā-tēindiyā, caürō pañcindiyā cēva // Utt.1590

bēindiyā u jē jīvā, duvihā tē pakittiyā
pajjattaṁ apajjattā, tēsiṁ bhēē suṇēha mē // Utt.1591

kimiṇō sōmaṅgalā cēva, alasā māivāhayā
vāsīmuhā ya sippīyā, saṅkhā saṅkhaṇagā tahā // Utt.1592

pallōyāṇullayā cēva, tahēva ya varāḍagā
jalūgā jālagā cēva, candanā ya tahēva ya // Utt.1593

ii bēindiyā ēē nēgahā ēvamāyaō
lōgēgadēsē tē savvē, na savvattha viyāhiyā // Utt.1594

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1595

vāsāiṁ bārasā cēva, ukkōsēṇa viyāhiyā
bēindiya āuṭhiī, antōmuhuttaṁ jahanniyā // Utt.1596

saṅkhijjakālamukkōsā, antōmuhuttaṁ jahanniyā
bēindiya kāyaṭhiī, taṁ kāyaṁ tu amuñcaō // Utt.1597

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
bēindiya-jīvāṇaṁ, antaraṁ ca viyāhiyaṁ // Utt.1598

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1599

tēindiyā u jē jīvā, duvihā tē pakittiyā
pajjattaṁ apajjattā, tēsiṁ bhēē suṇēha mē // Utt.1600

kunthupivīliuddaṁsā, ukkaluddēhiyā tahā
taṇahārā kaṭṭhahārā ya, mālūgā pattahāragā // Utt.1601

kappāsa'ṭṭhiṁmijāyā, tindugā taüsamiñjagā
sadāvarī ya gummī ya, bodhavvā indagāiyā // Utt.1602

indagōvasamāiyā, nēgahā ēvamāyaō
lōgēgadēsē tē savvē, na savvattha viyāhiyā // Utt.1603

santaïṁ pappaṇāiyā, appajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sappajjavasiyā vi ya // Utt.1604

ēgūṇapannahōrattā, ukkōsēṇa viyāhiyā
tēindiya āuṭhiī, antōmuhuttaṁ jahanniyā // Utt.1605

saṅkhijjakālamukkōsā, antōmuhuttaṁ jahanniyā
tēindiya-kāyaṭhiī, taṁ kāyaṁ tu amuñcaō // Utt.1606

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
tēindiya-jīvāṇaṁ, antaraṁ tu viyāhiyāṁ // Utt.1607

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1608

caürindiyā u jē jīvā, duvihā tē pakittiyā
pajjattaṁ apajjattā, tēsiṁ bhēē suṇēha mē // Utt.1609

andhiyā pottiyā cēva, mucchiyā masagā tahā
bhamarē kīḍapayaṅgē ya, ḍhiṅkuṇē kuṅkaṇē tahā // Utt.1610

kukkuḍē siṅgirīḍī ya, nandāvattē ya vicchuē
ḍōlē bhiṅgirīḍī ya, virilī acchivēhaē // Utt.1611

acchirē māhalē acchi, rōḍaē vicittē cittapattaē
ōhiñjaliyā jalakārī ya, niyayā tambabagāiyā // Utt.1612

iya caürindiyā ēē, nēgahā ēvamāyaō
lōgassa ēgadēsaṁmi tē savvē parikittiyā // Utt.1613

santaï pappa ṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1614

chaccēva ya māsā u, ukkōsēṇa viyāhiyā
caürindiya āuṭhiī, antōmuhuttaṁ jahanniyā // Utt.1615

saṅkhijjakālamukkōsaṁ, antōmuhuttaṁ jahanniyaṁ
caürindiya kāyaṭhiī, taṁ kāyaṁ tu amuñcaō // Utt.1616

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhamiṁ saē kāē, antaraṁ ca viyāhiyaṁ // Utt.1617

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1618

pañcindiyā u jē jīvā, caüvvihā tē viyāhiyā
nēraïyā tirikkhā ya, manuyā dēvā ya āhiyā // Utt.1619

nēraïyā sattavihā, puḍhavīsu sattasu bhavē
rayaṇābhā sakkarābhā, vāluyābhā ya āhiyā // Utt.1620

paṅkābhā dhumābhā, tamā tamatamā tahā
ii nēraïyā ēē, sattahā parikittiyā // Utt.1621

lōgassa ēgadēsaṁmi, tē savvē u viyāhiyā
ittō kālavibhāgaṁ tu, tēsiṁ vucchaṁ caüvvihaṁ // Utt.1622

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā ya // Utt.1623

sāgarōvamamēgaṁ tu, ukkōsēṇa viyāhiyā
paḍhamāē jahannēṇaṁ, dasavāsasahassiyā // Utt.1624

tinnēva sāgarāū, ukkōsēṇa viyāhiyā
doccāē jahannēṇaṁ, ēgaṁ tu sāgarōvamaṁ // Utt.1625

sattēva sāgarāū, ukkōsēṇa viyāhiyā
taïyāē jahannēṇaṁ, tinnēva sāgarōvamā // Utt.1626

dasa sāgarōvamāū, ukkōsēṇa viyāhiyā
caütthīē jahannēṇaṁ, sattēva sāgarōvamā // Utt.1627

sattarasa sāgarāū, ukkōsēṇa viyāhiyā
pañcamāē jahannēṇaṁ, dasa cēva sāgarōvamā // Utt.1628

bāvīsa sāgarāū, ukkōsēṇa viyāhiyā
chaṭṭhīē jahannēṇaṁ, sattarasa sāgarōvamā // Utt.1629

tettīsaṁ sāgarāū, ukkōsēṇa viyāhiyā
sattamāē, jahannēṇaṁ, bāvīsaṁ sāgarōvamā // Utt.1630

jā cēva ya āuṭhiī, nēraïyāṇaṁ viyāhiyā
sā tēsiṁ kāyaṭhiī, jahannukkōsiyā bhavē // Utt.1631

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, nēraïyāṇaṁ tu antaraṁ // Utt.1632

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1633

pañcindiyatirikkhāō, duvihā tē viyāhiyā
sammucchima-tirikkhāō, gabbhavakkantiyā tahā // Utt.1634

duvihā vi tē bhavē tivihā, jalayarā thalayarā tahā
khahayarā ya bodhavvā, tēsiṁ bhēē suṇēha mē // Utt.1635

macchā ya kacchabhā ya, gāhā ya magarā tahā
suṁsumārā ya bodhavvā, pañcahā jalayarā''hiyā // Utt.1636

lōēgadēsē tē savvē, na savvattha viyāhiyā
ittō kālavibhāgaṁ tu, tēsiṁ vucchaṁ caüvvihaṁ // Utt.1637

santaïṁ pappaṇāiyā, apajjavasiyā vi ya
ṭhiiṁ paḍucca sāiyā, sapajjavasiyā vi ya // Utt.1638

ēgā ya puvvakōḍī u, ukkōsēṇa viyāhiyā
āuṭhiī jalayarāṇaṁ, antōmuhuttaṁ jahanniyā // Utt.1639

puvvakōḍipuhattaṁ tu, ukkōsēṇa viyāhiyā
kāyaṭhiī jalayarāṇaṁ, antōmuhuttaṁ jahanniyā // Utt.1640

anantakālamukkōsaṁ, antōmuhuttaṁ jahannayaṁ
vijaḍhaṁmi saē kāē, jalayarāṇaṁ antaraṁ // Utt.1641

ēēsiṁ vaṇṇaō cēva, gandhaō rasa-phāsaō
saṇṭhāṇādēsaō vāvi, vihāṇāiṁ sahassasō // Utt.1642

caüppayā ya parisappā, duvihā thalayarā bhavē
caüppayā caüvvihā, tē mē kittayaō suṇa // Utt.1643

ēgakhurā dukhurā cēva, gaṇḍīpayā saṇappayā
hayamāi gōṇamāi, gayamāi sīhamāiṇō // Utt.1644

bhuōragaparisappā ya, parisappā duvihā bhavē
gōhāī ahimāī ya, ekkekkā nēgahā bhavē // Utt.1645

lōēgadēsē tē savvē, na savvattha viyāhiyā
